time,ATR
2004-05-31 21:00:00+00:00,
2004-06-30 21:00:00+00:00,
2004-07-31 21:00:00+00:00,
2004-08-31 21:00:00+00:00,
2004-09-30 21:00:00+00:00,
2004-10-31 22:00:00+00:00,
2004-11-30 22:00:00+00:00,
2004-12-31 22:00:00+00:00,
2005-01-31 22:00:00+00:00,
2005-02-28 22:00:00+00:00,
2005-03-31 22:00:00+00:00,
2005-04-30 21:00:00+00:00,
2005-05-31 21:00:00+00:00,
2005-06-30 21:00:00+00:00,
2005-07-31 21:00:00+00:00,0.08160357142857144
2005-08-31 21:00:00+00:00,0.08452142857142861
2005-09-30 21:00:00+00:00,0.08415714285714292
2005-10-31 22:00:00+00:00,0.0821178571428572
2005-11-30 22:00:00+00:00,0.08572857142857147
2005-12-31 22:00:00+00:00,0.08206785714285718
2006-01-31 22:00:00+00:00,0.07747142857142861
2006-02-28 22:00:00+00:00,0.08372142857142857
2006-03-31 22:00:00+00:00,0.08362142857142854
2006-04-30 21:00:00+00:00,0.08854999999999998
2006-05-31 21:00:00+00:00,0.0878178571428571
2006-06-30 21:00:00+00:00,0.08798571428571421
2006-07-31 21:00:00+00:00,0.08725714285714277
2006-08-31 21:00:00+00:00,0.08547142857142852
2006-09-30 21:00:00+00:00,0.08422857142857139
2006-10-31 22:00:00+00:00,0.08017142857142853
2006-11-30 22:00:00+00:00,0.07774999999999996
2006-12-31 22:00:00+00:00,0.07877499999999994
2007-01-31 22:00:00+00:00,0.07774285714285709
2007-02-28 22:00:00+00:00,0.07982142857142852
2007-03-31 21:00:00+00:00,0.08201928571428566
2007-04-30 21:00:00+00:00,0.07571428571428569
2007-05-31 21:00:00+00:00,0.07487571428571425
2007-06-30 21:00:00+00:00,0.07140857142857139
2007-07-31 21:00:00+00:00,0.08230928571428565
2007-08-31 21:00:00+00:00,0.09146428571428568
2007-09-30 21:00:00+00:00,0.09311714285714283
2007-10-31 21:00:00+00:00,0.09844642857142853
2007-11-30 22:00:00+00:00,0.10052642857142853
2007-12-31 22:00:00+00:00,0.10525999999999998
2008-01-31 22:00:00+00:00,0.1114128571428571
2008-02-29 22:00:00+00:00,0.11258142857142854
2008-03-31 21:00:00+00:00,0.11429642857142852
2008-04-30 21:00:00+00:00,0.11581357142857136
2008-05-31 21:00:00+00:00,0.11544499999999992
2008-06-30 21:00:00+00:00,0.11606428571428563
2008-07-31 21:00:00+00:00,0.11847214285714279
2008-08-31 21:00:00+00:00,0.12812785714285707
2008-09-30 21:00:00+00:00,0.14757142857142852
