time,ADX
2004-05-31 21:00:00+00:00,
2004-06-30 21:00:00+00:00,
2004-07-31 21:00:00+00:00,
2004-08-31 21:00:00+00:00,
2004-09-30 21:00:00+00:00,
2004-10-31 22:00:00+00:00,
2004-11-30 22:00:00+00:00,
2004-12-31 22:00:00+00:00,
2005-01-31 22:00:00+00:00,
2005-02-28 22:00:00+00:00,
2005-03-31 22:00:00+00:00,
2005-04-30 21:00:00+00:00,
2005-05-31 21:00:00+00:00,
2005-06-30 21:00:00+00:00,
2005-07-31 21:00:00+00:00,
2005-08-31 21:00:00+00:00,
2005-09-30 21:00:00+00:00,
2005-10-31 22:00:00+00:00,
2005-11-30 22:00:00+00:00,
2005-12-31 22:00:00+00:00,
2006-01-31 22:00:00+00:00,
2006-02-28 22:00:00+00:00,
2006-03-31 22:00:00+00:00,
2006-04-30 21:00:00+00:00,
2006-05-31 21:00:00+00:00,
2006-06-30 21:00:00+00:00,
2006-07-31 21:00:00+00:00,
2006-08-31 21:00:00+00:00,
2006-09-30 21:00:00+00:00,
2006-10-31 22:00:00+00:00,
2006-11-30 22:00:00+00:00,
2006-12-31 22:00:00+00:00,
2007-01-31 22:00:00+00:00,
2007-02-28 22:00:00+00:00,
2007-03-31 21:00:00+00:00,
2007-04-30 21:00:00+00:00,
2007-05-31 21:00:00+00:00,
2007-06-30 21:00:00+00:00,
2007-07-31 21:00:00+00:00,
2007-08-31 21:00:00+00:00,
2007-09-30 21:00:00+00:00,51.705094780210125
2007-10-31 21:00:00+00:00,46.01209711537128
2007-11-30 22:00:00+00:00,40.63462301349051
2007-12-31 22:00:00+00:00,36.421465984213874
2008-01-31 22:00:00+00:00,32.35088076709072
2008-02-29 22:00:00+00:00,28.563541110942925
2008-03-31 21:00:00+00:00,23.880075029239453
2008-04-30 21:00:00+00:00,21.26688721265541
2008-05-31 21:00:00+00:00,19.91072024094192
2008-06-30 21:00:00+00:00,19.90440208134408
2008-07-31 21:00:00+00:00,20.32326120710463
2008-08-31 21:00:00+00:00,19.005469659434333
2008-09-30 21:00:00+00:00,19.861246189852547
2008-10-31 21:00:00+00:00,21.805948096936323
2008-11-30 22:00:00+00:00,22.996285792769328
2008-12-31 22:00:00+00:00,24.142954644366093
2009-01-31 22:00:00+00:00,25.15779269400389
2009-02-28 22:00:00+00:00,25.05081494259857
2009-03-31 21:00:00+00:00,24.28596656416335
2009-04-30 21:00:00+00:00,22.851723870021488
2009-05-31 21:00:00+00:00,21.55605069342855
