time,BollingerBands_std
2004-05-31 21:00:00+00:00,
2004-06-30 21:00:00+00:00,
2004-07-31 21:00:00+00:00,
2004-08-31 21:00:00+00:00,
2004-09-30 21:00:00+00:00,
2004-10-31 22:00:00+00:00,
2004-11-30 22:00:00+00:00,
2004-12-31 22:00:00+00:00,
2005-01-31 22:00:00+00:00,
2005-02-28 22:00:00+00:00,
2005-03-31 22:00:00+00:00,
2005-04-30 21:00:00+00:00,
2005-05-31 21:00:00+00:00,
2005-06-30 21:00:00+00:00,
2005-07-31 21:00:00+00:00,
2005-08-31 21:00:00+00:00,
2005-09-30 21:00:00+00:00,
2005-10-31 22:00:00+00:00,
2005-11-30 22:00:00+00:00,
2005-12-31 22:00:00+00:00,0.08498806820279026
2006-01-31 22:00:00+00:00,0.07535246176085476
2006-02-28 22:00:00+00:00,0.06347734008248453
2006-03-31 22:00:00+00:00,0.05242768823266084
2006-04-30 21:00:00+00:00,0.05213018723400735
2006-05-31 21:00:00+00:00,0.054393329699417195
2006-06-30 21:00:00+00:00,0.0522948784852733
2006-07-31 21:00:00+00:00,0.05531431592320976
2006-08-31 21:00:00+00:00,0.06019180657653825
2006-09-30 21:00:00+00:00,0.06154254390684824
2006-10-31 22:00:00+00:00,0.063866779726487
2006-11-30 22:00:00+00:00,0.06557018959220667
2006-12-31 22:00:00+00:00,0.07057751897177011
2007-01-31 22:00:00+00:00,0.07055056865002689
2007-02-28 22:00:00+00:00,0.06634189311319179
2007-03-31 21:00:00+00:00,0.06581854540085395
2007-04-30 21:00:00+00:00,0.0607538554895257
2007-05-31 21:00:00+00:00,0.06078184280471354
2007-06-30 21:00:00+00:00,0.05815558211655919
2007-07-31 21:00:00+00:00,0.05470593195007651
2007-08-31 21:00:00+00:00,0.059431490542960264
2007-09-30 21:00:00+00:00,0.07468228096761896
2007-10-31 21:00:00+00:00,0.07858106449795418
2007-11-30 22:00:00+00:00,0.08634055695174135
2007-12-31 22:00:00+00:00,0.09608003923675759
2008-01-31 22:00:00+00:00,0.11171726636916969
2008-02-29 22:00:00+00:00,0.12129981596180774
2008-03-31 21:00:00+00:00,0.13235328939403448
2008-04-30 21:00:00+00:00,0.14177321299210666
2008-05-31 21:00:00+00:00,0.1495090787913985
2008-06-30 21:00:00+00:00,0.1507565612642133
2008-07-31 21:00:00+00:00,0.14924694290794835
2008-08-31 21:00:00+00:00,0.1373415496068871
2008-09-30 21:00:00+00:00,0.13113048458852367
2008-10-31 21:00:00+00:00,0.12666144220342915
