time,BollingerBands_middle
2004-05-31 21:00:00+00:00,
2004-06-30 21:00:00+00:00,
2004-07-31 21:00:00+00:00,
2004-08-31 21:00:00+00:00,
2004-09-30 21:00:00+00:00,
2004-10-31 22:00:00+00:00,
2004-11-30 22:00:00+00:00,
2004-12-31 22:00:00+00:00,
2005-01-31 22:00:00+00:00,
2005-02-28 22:00:00+00:00,
2005-03-31 22:00:00+00:00,
2005-04-30 21:00:00+00:00,
2005-05-31 21:00:00+00:00,
2005-06-30 21:00:00+00:00,
2005-07-31 21:00:00+00:00,
2005-08-31 21:00:00+00:00,
2005-09-30 21:00:00+00:00,
2005-10-31 22:00:00+00:00,
2005-11-30 22:00:00+00:00,
2005-12-31 22:00:00+00:00,2.42779
2006-01-31 22:00:00+00:00,2.4157325
2006-02-28 22:00:00+00:00,2.4075175
2006-03-31 22:00:00+00:00,2.3996975
2006-04-30 21:00:00+00:00,2.39953
2006-05-31 21:00:00+00:00,2.40113
2006-06-30 21:00:00+00:00,2.39923
2006-07-31 21:00:00+00:00,2.4013475
2006-08-31 21:00:00+00:00,2.40546
2006-09-30 21:00:00+00:00,2.407445
2006-10-31 22:00:00+00:00,2.409735
2006-11-30 22:00:00+00:00,2.411735
2006-12-31 22:00:00+00:00,2.417975
2007-01-31 22:00:00+00:00,2.4251300000000002
2007-02-28 22:00:00+00:00,2.4306735
2007-03-31 21:00:00+00:00,2.4316835
2007-04-30 21:00:00+00:00,2.435479
2007-05-31 21:00:00+00:00,2.435456
2007-06-30 21:00:00+00:00,2.4375194999999996
2007-07-31 21:00:00+00:00,2.4431730000000003
2007-08-31 21:00:00+00:00,2.4409805
2007-09-30 21:00:00+00:00,2.434202
2007-10-31 21:00:00+00:00,2.4292085
2007-11-30 22:00:00+00:00,2.4224620000000003
2007-12-31 22:00:00+00:00,2.4091065
2008-01-31 22:00:00+00:00,2.3915555
2008-02-29 22:00:00+00:00,2.3783205
2008-03-31 21:00:00+00:00,2.3588915
2008-04-30 21:00:00+00:00,2.337102
2008-05-31 21:00:00+00:00,2.317749
2008-06-30 21:00:00+00:00,2.298442
2008-07-31 21:00:00+00:00,2.280249
2008-08-31 21:00:00+00:00,2.266142
2008-09-30 21:00:00+00:00,2.261891
2008-10-31 21:00:00+00:00,2.257776
2008-11-30 22:00:00+00:00,2.2413515
2008-12-31 22:00:00+00:00,2.236177
2009-01-31 22:00:00+00:00,2.229947
2009-02-28 22:00:00+00:00,2.2143
2009-03-31 21:00:00+00:00,2.1930009999999998
